LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

102 atoms
39 atom types
101 bonds
21 bond types
169 angles
41 angle types
164 dihedrals
29 dihedral types
0 impropers
2 improper types

-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 1.008
9 12.011
10 12.011
11 12.011
12 1.008
13 12.011
14 1.008
15 12.011
16 12.011
17 15.9994
18 14.007
19 14.007
20 14.007
21 1.008
22 1.008
23 12.011
24 15.9994
25 15.9994
26 1.008
27 12.011
28 15.9994
29 12.011
30 12.011
31 12.011
32 12.011
33 12.011
34 14.007
35 12.011
36 12.011
37 12.011
38 12.011
39 1.008

Pair Coeffs # lj/cut/coul/long

1 0.1554 3.16557
2 0 0
3 0.066 3.5
4 0.066 3.5
5 0.066 3.5
6 0.066 3.5
7 0.066 3.5
8 0.03 2.5
9 0.076 3.55
10 0.076 3.55
11 0.076 3.55
12 0.03 2.42
13 0.07 3.55
14 0.03 2.42
15 0.07 3.55
16 0.105 3.75
17 0.21 2.96
18 0.17 3.25
19 0.17 3.25
20 0.17 3.25
21 0 0
22 0 0
23 0.105 3.75
24 0.21 2.96
25 0.17 3
26 0 0
27 0.105 3.75
28 0.21 2.96
29 0.066 3.5
30 0.066 3.5
31 0.066 3.5
32 0.066 3.5
33 0.076 3.55
34 0.17 3.25
35 0.066 3.5
36 0.066 3.5
37 0.066 3.5
38 0.066 3.5
39 0.03 2.5

Bond Coeffs # harmonic

1 554.135 1
2 268 1.529
3 340 1.09
4 317 1.51
5 340 1.08
6 549 1.34
7 469 1.4
8 367 1.08
9 317 1.51
10 427 1.433
11 570 1.229
12 317 1.522
13 410 1.444
14 400 1.49
15 490 1.335
16 434 1.01
17 337 1.449
18 450 1.364
19 656 1.25
20 553 0.945
21 367 1.471

Angle Coeffs # harmonic

1 45.7696 109.47
2 58.35 112.7
3 33 107.8
4 37.5 110.7
5 35 109.5
6 63 112.4
7 70 124
8 35 120
9 35 109.5
10 63 114
11 85 119.7
12 63 120
13 35 120
14 63 111.1
15 85 120.7
16 85 120
17 80 120.4
18 80 125.3
19 80 120.4
20 80 122.9
21 70 116.6
22 70 115.5
23 70 115.5
24 35 119.8
25 35 120
26 50 121.9
27 50 118
28 38 118.4
29 70 108
30 80 121
31 35 113
32 70 117
33 70 117
34 70 117
35 80 126
36 70 117
37 70 117
38 70 117
39 50 113
40 80 111.2
41 35 109.5

Dihedral Coeffs # opls

1 1.3 -0.05 0.2 0
2 0 0 0.3 0
3 0 0 0.3 0
4 0 0 0.366 0
5 0 0 0.462 0
6 0.205 -0.531 0 0
7 0 0 -0.372 0
8 0 14 0 0
9 0 14 0 0
10 0.205 -0.531 0 0
11 0 0 -0.372 0
12 1.241 3.353 -0.286 0
13 0 7.25 0 0
14 0 7.25 0 0
15 0 7.25 0 0
16 -2.06 -0.313 0.315 0
17 -1.697 -0.456 0.585 0
18 -4.344 -1.714 0 0
19 0 0 0 0
20 0 0.546 0 0
21 2.5 6 0 0
22 0 2.1 0 0
23 0 4.9 0 0
24 0 6.089 0 0
25 0 5 0 0
26 2.732 -0.229 0.485 0
27 0 0 0.384 0
28 1.438 -0.124 0.264 0
29 0 0 0.302 0

Improper Coeffs # harmonic

1 15 0
2 1 0

Atoms # full

45 1 8 0.06 -12.684218674874636 -0.13074685452241291 -0.2120674264896042 0 0 0
97 1 16 0.5 -16.167379586020292 -1.1653796585600629 1.6682697517574812 0 0 0
98 1 8 0.06 -17.191967712632856 -0.8919447430311076 -0.10199433215579287 0 0 0
101 1 21 0.38 -15.427317267733464 -0.6212885702840976 3.362273594939933 0 0 0
93 1 3 -0.18 -18.67118537360908 -1.3011031097451489 1.2542034210192965 0 0 0
95 1 8 0.06 -19.546925142921328 -1.137194239784178 0.5722819718896442 0 0 0
96 1 8 0.06 -18.55768883170876 -2.360440952962188 1.2651006268525586 0 0 0
94 1 5 -0.06 -17.370296748884257 -0.5719213208516638 0.8374864463211982 0 0 0
46 1 16 0.5 -11.404583913028155 -0.8189251537568445 2.4284100324161297 0 0 0
51 1 21 0.38 -13.196222887484998 -1.5409085568517509 1.728413226852429 0 0 0
50 1 21 0.38 -12.048816086984836 -2.7758812502318935 2.1742060783044614 0 0 0
100 1 17 -0.5 -15.059518733690986 -1.0816654170516653 1.1349995296877575 0 0 0
48 1 18 -0.76 -12.309078978586733 -1.7845656657032307 2.202463150405001 0 0 0
49 1 17 -0.5 -10.275380713831023 -1.012268457520827 2.8593327204704777 0 0 0
92 1 8 0.06 -18.896440905036343 -1.09663046341621 2.318605370779125 0 0 0
99 1 18 -0.76 -16.20791534949588 -0.9371956786703447 2.965986981404384 0 0 0
44 1 8 0.06 -10.960365535986742 -0.26755234972376646 -0.046794601235514155 0 0 0
102 1 21 0.38 -17.011802708285643 -1.0565925839991999 3.564972549633098 0 0 0
70 1 21 0.38 -13.286914880319342 3.388253828402275 -5.637416521679159 0 0 0
71 1 21 0.38 -14.619871023455952 2.601762760291372 -4.8323536457267995 0 0 0
68 1 18 -0.76 -13.614138090343264 2.838711711143122 -4.883967108911595 0 0 0
79 1 17 -0.5 -16.280312156122847 2.8822180065206116 -4.4199871281180405 0 0 0
67 1 8 0.06 -13.26539749649466 3.177139901729969 -2.0473846446209616 0 0 0
66 1 16 0.5 -12.864739770218803 2.974593747651467 -3.8088067571430235 0 0 0
77 1 8 0.06 -15.2956099502139 3.2713044502176936 -1.699927188036119 0 0 0
76 1 16 0.5 -16.41354999310083 3.244098489900418 -3.271140816687054 0 0 0
83 1 5 -0.06 -16.50949298883976 1.754579168147025 0.17385482459442803 0 0 0
87 1 8 0.06 -15.47333004291665 1.422948739498197 0.29373093036314746 0 0 0
73 1 5 -0.06 -15.784571065871186 2.420191585302435 -2.1904860582795456 0 0 0
86 1 16 0.5 -16.355974235053882 3.2211545418091085 0.6554278067926618 0 0 0
