LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

102 atoms
41 atom types
101 bonds
34 bond types
180 angles
104 angle types
271 dihedrals
174 dihedral types
20 impropers
5 improper types

-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi

Masses

1 1.008
2 15.999
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 1.008
9 12.011
10 12.011
11 12.011
12 1.008
13 12.011
14 12.011
15 1.008
16 12.011
17 15.999
18 14.007
19 14.007
20 14.007
21 1.008
22 1.008
23 12.011
24 15.999
25 15.999
26 1.008
27 12.011
28 15.999
29 12.011
30 12.011
31 12.011
32 12.011
33 12.011
34 14.007
35 12.011
36 12.011
37 12.011
38 12.011
39 1.008
40 22.99
41 35.453

Pair Coeffs # lj/cut/coul/long

1 0 0
2 0.1554 3.16557
3 0.066 3.5
4 0.066 3.5
5 0.066 3.5
6 0.066 3.5
7 0.066 3.5
8 0.03 2.5
9 0.076 3.55
10 0.076 3.55
11 0.076 3.55
12 0.03 2.42
13 0.07 3.55
14 0.07 3.55
15 0.03 2.42
16 0.105 3.75
17 0.21 2.96
18 0.17 3.25
19 0.17 3.25
20 0.17 3.25
21 0 0
22 0 0
23 0.105 3.75
24 0.21 2.96
25 0.17 3
26 0 0
27 0.105 3.75
28 0.21 2.96
29 0.066 3.5
30 0.066 3.5
31 0.066 3.5
32 0.066 3.5
33 0.076 3.55
34 0.17 3.25
35 0.066 3.5
36 0.066 3.5
37 0.066 3.5
38 0.066 3.5
39 0.03 2.5
40 0.0005 4.07
41 0.71 4.02

Bond Coeffs # harmonic

1 350 1.51
2 570 1.229
3 450 1.364
4 317 1.522
5 300 1.79
6 490 1.335
7 340 1.09
8 410 1.444
9 400 1.49
10 656 1.25
11 553 0.945
12 320 1.41
13 400 1.38
14 450 1.37
15 450 1.364
16 268 1.529
17 245 1.781
18 337 1.449
19 340 1.09
20 317 1.51
21 317 1.51
22 367 1.471
23 300 1.725
24 300 1.725
25 434 1.01
26 427 1.381
27 600 1
28 434 1.01
29 340 1.08
30 549 1.34
31 427 1.433
32 469 1.4
33 367 1.08
34 400 1.45

Angle Coeffs # harmonic

1 80 121.4
2 80 126
3 80 121
4 70 108
5 70 116
6 80 117.2
7 80 120.4
8 75 109
9 75 119
10 70 114.2
11 70 116.6
