# 该文件是一个力场参数描述文件，供UniversalMolecularSystem程序读取。
# 符号#表示注释，每行中，#后出现的所有内容均会被忽略
# 文件包含几个Section，由 Keyword {  # Keyword后面有无空格均可。但{不能写在下一行，且}必须单占一行。
#    Contents ...
# }
# 的形式组成。主要包括以下由以下几个Keyword定义的Section（Keyword大小写无所谓）：
# 1. FUNCTIONAL： 力场的函数形式
# 2. ATOMS: 原子种类，质量，电荷等
# 3. PAIRWISE：成对作用参数
# 4. BONDS：键种类和键参数
# 5. ANGLES：键角种类和键参数
# 6. DIHEDRALS：二面角种类和参数
# 7. IMPROPERS: 非正常二面角种类和参数
# 8. MANYBODIES: 多体作用种类和参数
# 各Section在文件中出现的顺序可以随意，除FUNCTIONAL与ATOMS，PAIRWISE外，也不要求每个Section必须出现。且每个Section可以出现多次
# 各Section内部具体的格式要求见下面的例子

FUNCTIONAL{
# 力场的函数形式。在目前的实现中，这里的字段会被原封不动地复制到LAMMPS程序的输入文件中，故它们需符合LAMMPS格式，
    units real
    atom_style full
    bond_style harmonic
    angle_style harmonic
    dihedral_style opls
    improper_style harmonic
    pair_style lj/cut/coul/long 11.0 11.0
    pair_modify mix geometric
    special_bonds lj/coul 0.0 0.0 0.5
    kspace_style pppm 0.0001
}
ATOMS {
#    Atom    Bond     Mass     Charge # Comment
        77   043     1.008      0.41  # SPC Water H
        76   042    15.999     -0.82  # SPC Water O
        80   013    12.011     -0.18  # Alkane CH3-
        81   013    12.011     -0.12  # Alkane -CH2-
        82   013    12.011     -0.06  # Alkane >CH-
        84   013    12.011       0.0  # Alkane >C<
        83   013    12.011     -0.24  # Methane CH4
        85   046     1.008      0.06  # Alkane H-C
        86   047    12.011       0.0  # Alkene R2-C=
        87   047    12.011    -0.115  # Alkene RH-C=
        88   047    12.011     -0.23  # Alkene H2-C=
        89   046     1.008     0.115  # Alkene H-C=
        90   048    12.011    -0.115  # Aromatic C
        92   048    12.011       0.0  # Naphthalene Fusion C
        91   049     1.008     0.115  # Aromatic H-C
       177   003    12.011       0.5  # Amide C=O
       178   004    15.999      -0.5  # Amide C=O
       179   024    14.007     -0.76  # Amide -CO-NH2
       180   024    14.007      -0.5  # Amide -CO-NHR
       181   024    14.007     -0.14  # Amide -CO-NR2
       182   045     1.008      0.38  # Amide -CO-NH2
       183   045     1.008       0.3  # Amide -CO-NHR
       209   003    12.011      0.52  # Carboxylic Acid -COOH
       210   004    15.999     -0.44  # Carboxylic Acid C=O
       211   005    15.999     -0.53  # Carboxylic Acid -OH
       212   007     1.008      0.45  # Carboxylic Acid -COOH
       213   003    12.011       0.7  # Carboxylate COO-
       214   052    15.999      -0.8  # Carboxylate COO-
       215   013    12.011     -0.28  # Carboxylate CH3-COO-
       216   013    12.011     -0.22  # Carboxylate RCH2-COO-
       217   013    12.011     -0.16  # Carboxylate R2CH-COO-
       218   013    12.011      -0.1  # Carboxylate R3C-COO-
    87(charge=-0.215)   047    12.011    -0.215  # Alkene RH-C=
       231   053    14.007       0.0  # Ammonium R4N+
       888   013    12.011     -0.05  # Ammonium CH3-NR3+
       889   013    12.011      0.05  # Ammonium RCH2-NR3+
       890   013    12.011      0.15  # Ammonium R2CH-NR3+
       891   013    12.011      0.25  # Ammonium R3C-NR3+
       892   046     1.008       0.1  # Ammonium CH3-NR3+
    253(charge=0.25)   054     1.008      0.25  # Ammonium R2NH2+
       108   048    12.011      0.15  # Phenol C-OH
       109   005    15.999    -0.585  # Phenol -OH
       110   007     1.008     0.435  # Phenol -OH
       222   003    12.011      0.47  # Ketone C=O
       223   004    15.999     -0.47  # Ketone C=O
       122   020    15.999      -0.4  # Dialkyl Ether -O-
       123   013    12.011      0.11  # Methyl Ether CH3OR
       124   013    12.011      0.14  # Ethyl Ether -CH2OR
       125   013    12.011      0.17  # Isopropyl Ether >CHOR
       126   013    12.011       0.2  # t-Butyl Ether COR
       127   046     1.008      0.03  # Alkyl Ether H-COR
    90(charge=0.2)   048    12.011       0.2  # Aromatic C
        96   005    15.999    -0.683  # Alcohol -OH
        97   007     1.008     0.418  # Alcohol -OH
        98   046     1.008      0.04  # Methanol CH3-
        99   013    12.011     0.145  # Alcohol CH3OH & RCH2OH
       100   013    12.011     0.205  # Alcohol R2CHOH
       101   013    12.011     0.265  # Alcohol R3COH
    461(charge=-0.4)   056    14.007      -0.4  # Pyridine N
    92(charge=0.2)   048    12.011       0.2  # Naphthalene Fusion C
    90(charge=0.085)   048    12.011     0.085  # Aromatic C
       637   016     32.06    -0.205  # Diphenyl Thioether S
    92(charge=0.1025)   048    12.011    0.1025  # Naphthalene Fusion C
       731   044    14.007     -0.78  # Amine R2NH
       737   013    12.011      0.08  # Amine RCH2-NHR
       740   045     1.008      0.38  # Amine R2NH
       744   013    12.011      0.14  # Amine R2CH-NHR
       741   046     1.008      0.06  # Amine H-C-N
       349   069     22.99       1.0  # Sodium Ion Na+
       344   021    35.453      -1.0  # Chloride Ion Cl-
}

PAIRWISE {
    pair_coeff       77        77       0.0       0.0
    pair_coeff       76        76    0.1554   3.16557
    pair_coeff       80        80     0.066       3.5
    pair_coeff       81        81     0.066       3.5
    pair_coeff       82        82     0.066       3.5
    pair_coeff       84        84     0.066       3.5
    pair_coeff       83        83     0.066       3.5
    pair_coeff       85        85      0.03       2.5
    pair_coeff       86        86     0.076      3.55
    pair_coeff       87        87     0.076      3.55
    pair_coeff       88        88     0.076      3.55
    pair_coeff       89        89      0.03      2.42
    pair_coeff       90        90      0.07      3.55
    pair_coeff       92        92      0.07      3.55
    pair_coeff       91        91      0.03      2.42
    pair_coeff      177       177     0.105      3.75
    pair_coeff      178       178      0.21      2.96
    pair_coeff      179       179      0.17      3.25
    pair_coeff      180       180      0.17      3.25
    pair_coeff      181       181      0.17      3.25
    pair_coeff      182       182       0.0       0.0
    pair_coeff      183       183       0.0       0.0
    pair_coeff      209       209     0.105      3.75
    pair_coeff      210       210      0.21      2.96
    pair_coeff      211       211      0.17       3.0
    pair_coeff      212       212       0.0       0.0
    pair_coeff      213       213     0.105      3.75
    pair_coeff      214       214      0.21      2.96
    pair_coeff      215       215     0.066       3.5
    pair_coeff      216       216     0.066       3.5
    pair_coeff      217       217     0.066       3.5
    pair_coeff      218       218     0.066       3.5
    pair_coeff 87(charge=-0.215)  87(charge=-0.215)     0.076      3.55
    pair_coeff      231       231      0.17      3.25
    pair_coeff      888       888     0.066       3.5
    pair_coeff      889       889     0.066       3.5
    pair_coeff      890       890     0.066       3.5
    pair_coeff      891       891     0.066       3.5
    pair_coeff      892       892      0.03       2.5
    pair_coeff 253(charge=0.25)  253(charge=0.25)       0.0       0.0
    pair_coeff      108       108      0.07      3.55
    pair_coeff      109       109      0.17      3.07
    pair_coeff      110       110       0.0       0.0
    pair_coeff      222       222     0.105      3.75
    pair_coeff      223       223      0.21      2.96
    pair_coeff      122       122      0.14       2.9
    pair_coeff      123       123     0.066       3.5
    pair_coeff      124       124     0.066       3.5
    pair_coeff      125       125     0.066       3.5
    pair_coeff      126       126     0.066       3.5
    pair_coeff      127       127      0.03       2.5
    pair_coeff 90(charge=0.2)  90(charge=0.2)      0.07      3.55
    pair_coeff       96        96      0.17      3.12
    pair_coeff       97        97       0.0       0.0
    pair_coeff       98        98      0.03       2.5
    pair_coeff       99        99     0.066       3.5
    pair_coeff      100       100     0.066       3.5
    pair_coeff      101       101     0.066       3.5
    pair_coeff 461(charge=-0.4)  461(charge=-0.4)      0.17      3.25
    pair_coeff 92(charge=0.2)  92(charge=0.2)      0.07      3.55
    pair_coeff 90(charge=0.085)  90(charge=0.085)      0.07      3.55
    pair_coeff      637       637      0.25      3.55
    pair_coeff 92(charge=0.1025)  92(charge=0.1025)      0.07      3.55
    pair_coeff      731       731      0.17       3.3
    pair_coeff      737       737     0.066       3.5
    pair_coeff      740       740       0.0       0.0
    pair_coeff      744       744     0.066       3.5
    pair_coeff      741       741     0.015       2.5
    pair_coeff      349       349    0.0005      4.07
    pair_coeff      344       344      0.71      4.02
}

BONDS {
         003      003    bond_coeff --       350.0       1.51
         003      004    bond_coeff --       570.0      1.229
         003      005    bond_coeff --       450.0      1.364
         003      013    bond_coeff --       317.0      1.522
         003      020    bond_coeff --       214.0      1.327
         003      021    bond_coeff --       300.0       1.79
         003      024    bond_coeff --       490.0      1.335
         003      044    bond_coeff --       317.0      1.522
         003      046    bond_coeff --       340.0       1.09
         003      047    bond_coeff --       410.0      1.444
         003      048    bond_coeff --       400.0       1.49
         003      052    bond_coeff --       656.0       1.25
         003      056    bond_coeff --       457.0      1.358
         005      007    bond_coeff --       553.0      0.945
         005      013    bond_coeff --       320.0       1.41
         005      020    bond_coeff --       250.0       1.47
         005      024    bond_coeff --       400.0       1.38
         005      044    bond_coeff --       320.0       1.45
         005      047    bond_coeff --       450.0       1.37
         005      048    bond_coeff --       450.0      1.364
         007      020    bond_coeff --       553.0      0.945
         013      013    bond_coeff --       268.0      1.529
         013      016    bond_coeff --       222.0       1.81
         013      020    bond_coeff --       320.0       1.41
         013      021    bond_coeff --       245.0      1.781
         013      024    bond_coeff --       337.0      1.449
         013      044    bond_coeff --       382.0      1.448
         013      046    bond_coeff --       340.0       1.09
         013      047    bond_coeff --       317.0       1.51
         013      048    bond_coeff --       317.0       1.51
         013      053    bond_coeff --       367.0      1.471
         013      056    bond_coeff --       337.0      1.449
         016      016    bond_coeff --       166.0      2.038
         016      024    bond_coeff --       250.0       1.73
         016      047    bond_coeff --       250.0       1.76
         016      048    bond_coeff --       250.0       1.76
         020      020    bond_coeff --       250.0       1.47
         020      021    bond_coeff --       200.0       1.69
         020      024    bond_coeff --       320.0       1.45
         020      044    bond_coeff --       320.0       1.45
         020      047    bond_coeff --       450.0       1.37
         020      048    bond_coeff --       450.0      1.364
         021      047    bond_coeff --       300.0      1.725
         021      048    bond_coeff --       300.0      1.725
         024      045    bond_coeff --       434.0       1.01
         024      048    bond_coeff --       427.0      1.381
         042      043    bond_coeff --       600.0        1.0
         044      044    bond_coeff --       350.0      1.445
         044      045    bond_coeff --       434.0       1.01
         044      048    bond_coeff --       481.0       1.34
         045      053    bond_coeff --       434.0       1.01
         045      056    bond_coeff --       434.0       1.01
         046      047    bond_coeff --       340.0       1.08
         047      047    bond_coeff --       549.0       1.34
         047      048    bond_coeff --       427.0      1.433
         048      048    bond_coeff --       469.0        1.4
         048      049    bond_coeff --       367.0       1.08
         048      053    bond_coeff --       400.0       1.45
         048      056    bond_coeff --       483.0      1.339
         053      054    bond_coeff --       434.0       1.01
         056      056    bond_coeff --       500.0       1.32
}

ANGLES {
         003      003      004    angle_coeff --        80.0      121.4
         004      003      004    angle_coeff --        80.0      126.0
         004      003      005    angle_coeff --        80.0      121.0
         005      003      013    angle_coeff --        70.0      108.0
         013      003      013    angle_coeff --        70.0      116.0
         003      003      013    angle_coeff --        80.0      117.2
         004      003      013    angle_coeff --        80.0      120.4
         013      003      020    angle_coeff --        81.0      111.4
         004      003      020    angle_coeff --        83.0      123.4
         013      003      021    angle_coeff --        75.0      109.0
         004      003      021    angle_coeff --        75.0      119.0
         024      003      024    angle_coeff --        70.0      114.2
         003      003      024    angle_coeff --        70.0      116.6
         013      003      024    angle_coeff --        70.0      116.6
         004      003      024    angle_coeff --        80.0      122.9
         020      003      024    angle_coeff --        81.0      111.4
         013      003      044    angle_coeff --        70.0      116.0
         004      003      044    angle_coeff --        80.0      120.4
         013      003      046    angle_coeff --        35.0      115.0
         046      003      046    angle_coeff --        35.0      115.0
         004      003      046    angle_coeff --        35.0      123.0
         024      003      046    angle_coeff --        40.0      114.0
         005      003      046    angle_coeff --        40.0      115.0
         020      003      046    angle_coeff --        40.0      115.0
         024      003      047    angle_coeff --        70.0      115.5
         004      003      047    angle_coeff --        80.0      125.3
         046      003      048    angle_coeff --        35.0      115.0
         024      003      048    angle_coeff --        70.0      115.5
         013      003      048    angle_coeff --        70.0      116.0
         005      003      048    angle_coeff --        70.0      120.0
         004      003      048    angle_coeff --        80.0      120.4
         020      003      048    angle_coeff --        81.0      111.4
         048      003      048    angle_coeff --        85.0      120.0
         013      003      052    angle_coeff --        70.0      117.0
         048      003      052    angle_coeff --        70.0      117.0
         004      003      052    angle_coeff --        80.0      126.0
         052      003      052    angle_coeff --        80.0      126.0
         046      003      056    angle_coeff --        35.0      122.0
         004      003      056    angle_coeff --        80.0      122.5
         003      005      007    angle_coeff --        35.0      113.0
