LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

18 atoms
39 atom types
19 bonds
193 bond types
30 angles
738 angle types
44 dihedrals
719 dihedral types
10 impropers
5 improper types

-5.0000000000000000e+01 5.0000000000000000e+01 xlo xhi
-5.0000000000000000e+01 5.0000000000000000e+01 ylo yhi
-5.0000000000000000e+01 5.0000000000000000e+01 zlo zhi

Masses

1 1.008
2 15.999
3 12.011
4 12.011
5 12.011
6 12.011
7 12.011
8 1.008
9 12.011
10 12.011
11 12.011
12 1.008
13 12.011
14 12.011
15 1.008
16 12.011
17 15.999
18 14.007
19 14.007
20 14.007
21 1.008
22 1.008
23 12.011
24 15.999
25 15.999
26 1.008
27 12.011
28 15.999
29 12.011
30 12.011
31 12.011
32 12.011
33 12.011
34 14.007
35 12.011
36 12.011
37 12.011
38 12.011
39 1.008

Pair Coeffs # lj/cut/coul/long

1 0 0
2 0.1554 3.16557
3 0.066 3.5
4 0.066 3.5
5 0.066 3.5
6 0.066 3.5
7 0.066 3.5
8 0.03 2.5
9 0.076 3.55
10 0.076 3.55
11 0.076 3.55
12 0.03 2.42
13 0.07 3.55
14 0.07 3.55
15 0.03 2.42
16 0.105 3.75
17 0.21 2.96
18 0.17 3.25
19 0.17 3.25
20 0.17 3.25
21 0 0
22 0 0
23 0.105 3.75
24 0.21 2.96
25 0.17 3
26 0 0
27 0.105 3.75
28 0.21 2.96
29 0.066 3.5
30 0.066 3.5
31 0.066 3.5
32 0.066 3.5
33 0.076 3.55
34 0.17 3.25
35 0.066 3.5
36 0.066 3.5
37 0.066 3.5
38 0.066 3.5
39 0.03 2.5

Bond Coeffs # harmonic

1 420 1.357
2 367 1.36
3 420 1.34
4 420 1.354
5 317 1.522
6 386 1.425
7 260 1.526
8 337 1.449
9 317 1.51
10 367 1.471
11 350 1.51
12 570 1.229
13 450 1.364
14 317 1.522
15 317 1.522
16 469 1.4
17 317 1.522
18 400 1.444
19 214 1.327
20 300 1.79
21 490 1.335
22 317 1.522
23 340 1.09
24 410 1.444
25 400 1.49
26 385 1.46
27 656 1.25
28 457 1.358
29 418 1.388
30 447 1.419
31 300 1.98
32 400 1.49
33 385 1.46
34 424 1.383
35 490 1.335
36 553 0.3
37 525 1.48
38 570 1.229
39 700 1.171
40 386 1.425
41 553 0.945
42 386 1.425
43 320 1.41
44 250 1.47
45 400 1.38
46 340 0.3
47 320 1.45
48 450 1.37
49 450 1.364
50 320 1.38
51 230 1.61
52 450 1.67
53 94 1.8
54 374 1.64
55 260 1.526
56 337 1.449
57 317 1.51
58 367 1.471
59 553 0.945
60 340 0.1
61 337 1.449
62 317 1.5
63 469 1.4
64 268 1.529
65 317 1.5
66 222 1.81
67 222 1.81
68 390 1.43
69 390 1.47
70 320 1.41
71 245 1.781
72 340 1.79
73 337 1.449
74 340 0.3
75 382 1.448
76 340 1.09
77 317 1.51
78 317 1.51
79 317 1.51
80 268 1.529
81 367 1.471
82 337 1.463
83 337 1.449
84 337 1.475
85 317 1.51
86 212 1.843
87 245 1.945
88 200 2.19
89 340 1.77
90 317 1.495
91 317 1.504
92 317 1.504
93 317 1.504
94 317 1.495
95 337 1.449
96 280 1.51
97 532.8 1.46
98 382 1.448
99 375 1.49
100 212 1.82
101 337 1.475
102 337 1.449
103 187 1.86
104 317 1.51
105 250 1.74
106 250 1.73
107 250 1.76
108 250 1.76
109 400 1.41
110 420 1.08
111 400 1.426
112 400 1.451
113 320 1.45
114 450 1.37
115 450 1.364
116 300 1.725
117 300 1.725
118 367 0.3
119 434 1.01
120 427 1.381
121 427 1.381
122 434 1.67
123 427 1.381
124 427 1.381
125 337 1.449
126 500 1.27
127 40 2.05
128 340 0.1
129 340 0.3
130 340 0.3
131 367 0.3
132 340 0.3
133 340 0.3
134 600 1
135 434 1.01
136 481 1.34
137 434 1.01
138 434 1.01
139 434 1.01
140 434 1.01
141 434 1.01
142 434 1.01
143 166 1.48
144 340 1.08
145 340 1.08
146 340 1.09
147 340 1.08
148 340 1.088
149 532.8 1.084
150 166 1.48
151 340 1.08
152 549 1.34
153 427 1.433
154 549 1.34
155 448 1.365
156 367 1.08
157 300 1.9
158 250 2.08
159 385 1.46
160 317 1.51
161 448 1.365
162 700 1.305
163 469 1.4
164 367 1.08
165 427 1.433
166 400 1.45
167 481 1.34
168 483 1.339
169 427 1.381
170 469 1.404
171 414 1.391
172 220 1.78
173 300 1.87
174 250 2.08
175 340 1.77
176 469 1.4
177 546 1.367
178 469 1.4
179 469 1.421
180 317 1.49
181 382 1.385
182 400 1.46
183 427 1.433
184 367 1.08
185 340 1.08
186 367 1.08
187 367 1.08
188 367 1.08
189 367 1.08
190 367 1.08
191 367 1.08
192 525 1.48
193 434 1.01

Angle Coeffs # harmonic

1 63 112.4
2 80 109.5
3 80 109.5
4 63 112.4
5 80 109.5
6 63 112.4
7 80 110.3
8 80 111.2
9 56.2 109.47
10 80 111.2
11 63 112.4
12 63 114
13 80 111.2
14 80 120.4
15 80 121
16 80 121.4
17 80 126
18 80 121
19 80 120.4
20 70 115
21 80 120.4
22 70 120
23 85 120
24 70 108
25 70 116
26 80 111
27 80 117.2
28 80 120.4
